Date,Price
3/4/2017,1267.68
3/5/2017,1277.685
3/6/2017,1280.868
3/7/2017,1232.431
3/8/2017,1150.481
3/9/2017,1191.815
3/10/2017,1117.025
3/11/2017,1181.645
3/12/2017,1229.505
3/13/2017,1243.242
3/14/2017,1246.309
3/15/2017,1259.601
3/16/2017,1172.909
3/17/2017,1070.128
3/18/2017,970.598
3/19/2017,1017.8
3/20/2017,1041.343
3/21/2017,1115.039
3/22/2017,1037.44
3/23/2017,1029.95
3/24/2017,935.946
3/25/2017,964.692
3/26/2017,965.229
3/27/2017,1040.491
3/28/2017,1044.251
3/29/2017,1040.392
3/30/2017,1037.527
3/31/2017,1079.748
4/1/2017,1089.511
4/2/2017,1098.776
4/3/2017,1147.631
4/4/2017,1143.746
4/5/2017,1134.998
4/6/2017,1190.597
4/7/2017,1193.019
4/8/2017,1184.824
4/9/2017,1210.055
4/10/2017,1213.339
4/11/2017,1224.767
4/12/2017,1216.505
4/13/2017,1178.533
4/14/2017,1183.44
4/15/2017,1180.699
4/16/2017,1184.787
4/17/2017,1203.731
4/18/2017,1217.596
4/19/2017,1226.939
4/20/2017,1255.403
4/21/2017,1257.135
4/22/2017,1244.375
4/23/2017,1248.2175
4/24/2017,1248.325
4/25/2017,1263.545
4/26/2017,1284.845
4/27/2017,1329.19
4/28/2017,1320.0513
4/29/2017,1327.0388
4/30/2017,1347.9588
5/1/2017,1402.0838
5/2/2017,1443.6825
5/3/2017,1491.9988
5/4/2017,1515.6288
5/5/2017,1512.2088
5/6/2017,1548.2863
5/7/2017,1555.4713
5/8/2017,1639.3225
5/9/2017,1706.9313
5/10/2017,1756.8025
5/11/2017,1807.3725
5/12/2017,1676.9938
5/13/2017,1759.9613
5/14/2017,1772.4163
5/15/2017,1697.3788
5/16/2017,1718.2013
5/17/2017,1802.1638
5/18/2017,1887.3263
5/19/2017,1968.1025
5/20/2017,2051.735
5/21/2017,2055.6175
5/22/2017,2139.0275
5/23/2017,2291.4775
5/24/2017,2476.2963
5/25/2017,2357.5038
5/26/2017,2247.4825
5/27/2017,2106.3075
5/28/2017,2207.5775
5/29/2017,2289.87
5/30/2017,2197.2338
5/31/2017,2330.2338
6/1/2017,2452.1813
6/2/2017,2517.4088
6/3/2017,2555.6538
6/4/2017,2552.8088
6/5/2017,2736.595
6/6/2017,2914.0825
6/7/2017,2694.2188
6/8/2017,2825.0313
6/9/2017,2826.7
6/10/2017,2942.345
6/11/2017,3018.545
6/12/2017,2682.595
6/13/2017,2738.9313
6/14/2017,2494.485
6/15/2017,2456.9238
6/16/2017,2528.1025
6/17/2017,2663.9975
6/18/2017,2576.1713
6/19/2017,2641.665
6/20/2017,2778.8275
6/21/2017,2712.1575
6/22/2017,2740.79
6/23/2017,2738.225
6/24/2017,2619.1188
6/25/2017,2594.4538
6/26/2017,2485.3588
6/27/2017,2593.17
6/28/2017,2584.5638
6/29/2017,2561.5613
6/30/2017,2499.9838
7/1/2017,2460.2
7/2/2017,2529.7838
7/3/2017,2581.0663
7/4/2017,2625.0713
7/5/2017,2629.2725
7/6/2017,2619.1125
7/7/2017,2521.2363
7/8/2017,2579.9338
7/9/2017,2525.675
7/10/2017,2371.96
7/11/2017,2332.1875
7/12/2017,2423.16
7/13/2017,2364.5163
7/14/2017,2232.655
7/15/2017,1993.2588
7/16/2017,1938.9425
7/17/2017,2244.265
7/18/2017,2327.8975
7/19/2017,2294.405
7/20/2017,2877.3863
7/21/2017,2694.2913
7/22/2017,2838.81
7/23/2017,2762.6263
7/24/2017,2779.0438
7/25/2017,2591.2163
7/26/2017,2550.18
7/27/2017,2697.4725
7/28/2017,2805.1788
7/29/2017,2720.08
7/30/2017,2746.3263
7/31/2017,2873.8325
8/1/2017,2735.5875
8/2/2017,2723.58
8/3/2017,2814.3613
8/4/2017,2883.6813
8/5/2017,3301.7588
8/6/2017,3255.0025
8/7/2017,3431.9688
8/8/2017,3453.1625
8/9/2017,3377.5438
8/10/2017,3445.28
8/11/2017,3679.6075
8/12/2017,3917.6488
8/13/2017,4111.1963
8/14/2017,4382.7413
8/15/2017,4204.43
8/16/2017,4425.2963
8/17/2017,4316.34
8/18/2017,4159.4575
8/19/2017,4206.1313
8/20/2017,4111.22
8/21/2017,4054.9425
8/22/2017,4137.6725
8/23/2017,4191.2175
8/24/2017,4362.475
8/25/2017,4408.3238
8/26/2017,4387.4613
8/27/2017,4394.515
8/28/2017,4439.6588
8/29/2017,4648.1338
8/30/2017,4630.7275
8/31/2017,4764.8675
9/1/2017,4950.7238
9/2/2017,4643.975
9/3/2017,4631.695
9/4/2017,4319.7213
9/5/2017,4422.1213
9/6/2017,4626.72
9/7/2017,4638.0975
9/8/2017,4317.5375
9/9/2017,4291.88
9/10/2017,4191.175
9/11/2017,4188.845
9/12/2017,4148.2675
9/13/2017,3874.2588
9/14/2017,3226.4125
9/15/2017,3686.9
9/16/2017,3678.7375
9/17/2017,3672.5663
9/18/2017,4067.0775
9/19/2017,3896.9988
9/20/2017,3858.0888
9/21/2017,3612.6813
9/22/2017,3603.3088
9/23/2017,3777.2938
9/24/2017,3662.12
9/25/2017,3927.4988
9/26/2017,3895.5125
9/27/2017,4208.5613
9/28/2017,4185.2925
9/29/2017,4164.1038
9/30/2017,4353.0475
10/1/2017,4394.6388
10/2/2017,4404.0975
10/3/2017,4320.09
10/4/2017,4225.9238
10/5/2017,4322.755
10/6/2017,4370.245
10/7/2017,4437.0338
10/8/2017,4596.9625
10/9/2017,4772.975
10/10/2017,4754.6988
10/11/2017,4830.7663
10/12/2017,5439.1338
10/13/2017,5640.1275
10/14/2017,5809.6938
10/15/2017,5697.3917
10/16/2017,5754.2213
10/17/2017,5595.235
10/18/2017,5572.1988
10/19/2017,5699.5838
10/20/2017,5984.0863
10/21/2017,6013.2288
10/22/2017,5984.9563
10/23/2017,5895.2988
10/24/2017,5518.85
10/25/2017,5733.9038
10/26/2017,5888.145
10/27/2017,5767.68
10/28/2017,5732.825
10/29/2017,6140.5313
10/30/2017,6121.8
10/31/2017,6447.6675
11/1/2017,6750.1725
11/2/2017,7030.0025
11/3/2017,7161.4513
11/4/2017,7386.9988
11/5/2017,7382.4488
11/6/2017,6958.2113
11/7/2017,7118.8013
11/8/2017,7458.795
11/9/2017,7146.7813
11/10/2017,6570.3125
11/11/2017,6337
11/12/2017,5857.3175
11/13/2017,6517.6763
11/14/2017,6598.7688
11/15/2017,7279.0013
11/16/2017,7843.9375
11/17/2017,7689.9088
11/18/2017,7776.94
11/19/2017,8033.9363
11/20/2017,8238.2025
11/21/2017,8095.5938
11/22/2017,8230.6925
11/23/2017,8002.6413
11/24/2017,8201.4613
11/25/2017,8763.785
11/26/2017,9326.5888
11/27/2017,9739.055
11/28/2017,9908.2288
11/29/2017,9816.3475
11/30/2017,9916.5363
12/1/2017,10859.5625
12/2/2017,10895.0138
12/3/2017,11180.8875
12/4/2017,11616.855
12/5/2017,11696.0583
12/6/2017,13708.9913
12/7/2017,16858.02
12/8/2017,16057.145
12/9/2017,14913.4038
12/10/2017,15036.9563
12/11/2017,16699.6775
12/12/2017,17178.1025
12/13/2017,16407.2025
12/14/2017,16531.0838
12/15/2017,17601.9438
12/16/2017,19343.04
12/17/2017,19086.6438
12/18/2017,18960.5225
12/19/2017,17608.35
12/20/2017,16454.7225
12/21/2017,15561.05
12/22/2017,13857.145
12/23/2017,14548.71
12/24/2017,13975.4363
12/25/2017,13917.0275
12/26/2017,15745.2575
12/27/2017,15378.285
12/28/2017,14428.76
12/29/2017,14427.87
12/30/2017,12629.8138
12/31/2017,13860.1363
1/1/2018,13412.44
1/2/2018,14740.7563
1/3/2018,15134.6513
1/4/2018,15155.2263
1/5/2018,16937.1738
1/6/2018,17135.8363
1/7/2018,16178.495
1/8/2018,14970.3575
1/9/2018,14439.4738
1/10/2018,14890.7225
1/11/2018,13287.26
1/12/2018,13812.715
1/13/2018,14188.785
1/14/2018,13619.0288
1/15/2018,13585.9013
1/16/2018,11348.02
1/17/2018,11141.2488
1/18/2018,11250.6475
1/19/2018,11514.925
1/20/2018,12759.6413
1/21/2018,11522.8588
1/22/2018,10772.15
1/23/2018,10839.8263
1/24/2018,11399.52
1/25/2018,11137.2375
1/26/2018,11090.0638
1/27/2018,11407.1538
1/28/2018,11694.4675
1/29/2018,11158.3938
1/30/2018,10034.9975
1/31/2018,10166.5063
2/1/2018,9052.5763
2/2/2018,8827.63
2/3/2018,9224.3913
2/4/2018,8186.6488
2/5/2018,6914.26
2/6/2018,7700.3863
2/7/2018,7581.8038
2/8/2018,8237.2363
2/9/2018,8689.8388
2/10/2018,8556.6125
2/11/2018,8070.7963
2/12/2018,8891.2125
2/13/2018,8516.2438
2/14/2018,9477.84
2/15/2018,10016.4888
2/16/2018,10178.7125
2/17/2018,11092.1475
2/18/2018,10396.63
2/19/2018,11159.7238
2/20/2018,11228.2413
2/21/2018,10456.1725
2/22/2018,9830.4263
2/23/2018,10149.4625
2/24/2018,9682.3825
2/25/2018,9586.46
2/26/2018,10313.0825
2/27/2018,10564.4188
2/28/2018,10309.6413
3/1/2018,10907.59
3/2/2018,11019.5213
3/3/2018,11438.6513
3/4/2018,11479.7313
3/5/2018,11432.9825
3/6/2018,10709.5275
3/7/2018,9906.8
3/8/2018,9299.2838
3/9/2018,9237.05
3/10/2018,8787.1638
3/11/2018,9532.7413
3/12/2018,9118.2713
3/13/2018,9144.1475
3/14/2018,8196.8975
3/15/2018,8256.9938
3/16/2018,8269.3275
3/17/2018,7862.1088
3/18/2018,8196.0225
3/19/2018,8594.1913
3/20/2018,8915.9038
3/21/2018,8895.4
3/22/2018,8712.8913
3/23/2018,8918.7438
3/24/2018,8535.8938
3/25/2018,8449.835
3/26/2018,8138.3363
3/27/2018,7790.1575
3/28/2018,7937.205
3/29/2018,7086.4875
3/30/2018,6844.3213
3/31/2018,6926.0175
4/1/2018,6816.74
4/2/2018,7049.7938
4/3/2018,7417.8875
4/4/2018,6789.3013
4/5/2018,6774.7513
4/6/2018,6620.4088
4/7/2018,6896.2813
4/8/2018,7022.7088
4/9/2018,6773.9388
4/10/2018,6830.9038
4/11/2018,6939.55
4/12/2018,7916.3725
4/13/2018,7889.2313
4/14/2018,8003.6813
4/15/2018,8357.0375
4/16/2018,8051.345
4/17/2018,7890.15
4/18/2018,8163.69
4/19/2018,8273.7413
4/20/2018,8863.5025
4/21/2018,8917.5963
4/22/2018,8792.83
4/23/2018,8938.3038
4/24/2018,9652.1563
4/25/2018,8864.0875
4/26/2018,9278.9975
4/27/2018,8978.3325
4/28/2018,9342.4713
4/29/2018,9392.0313
4/30/2018,9244.3225
5/1/2018,9067.715
5/2/2018,9219.8638
5/3/2018,9734.675
5/4/2018,9692.7175
5/5/2018,9826.5975
5/6/2018,9619.1438
5/7/2018,9362.5338
5/8/2018,9180.1588
5/9/2018,9306
5/10/2018,9014.615
5/11/2018,8406.175
5/12/2018,8467.6563
5/13/2018,8688.0288
5/14/2018,8675.2063
5/15/2018,8474.2388
5/16/2018,8340.2988
5/17/2018,8058.6038
5/18/2018,8240.725
5/19/2018,8234.1525
5/20/2018,8520.8125
5/21/2018,8395.2325
5/22/2018,7983.5175
5/23/2018,7502.5588
5/24/2018,7578.6913
5/25/2018,7460.6938
5/26/2018,7334.1638
5/27/2018,7344.9675
5/28/2018,7105.6725
5/29/2018,7460.5838
5/30/2018,7375.67
5/31/2018,7487.1875
6/1/2018,7518.245
6/2/2018,7636.1938
6/3/2018,7711.365
6/4/2018,7490.59
6/5/2018,7616.8913
6/6/2018,7655.9788
6/7/2018,7688.0038
6/8/2018,7616.1025
6/9/2018,7497.3438
6/10/2018,6765.8013
6/11/2018,6877.1825
6/12/2018,6548.33
6/13/2018,6299.5225
6/14/2018,6637.7388
6/15/2018,6410.7225
6/16/2018,6485.8688
6/17/2018,6443.6725
6/18/2018,6709.48
6/19/2018,6737.4138
6/20/2018,6758.3788
6/21/2018,6717.2025
6/22/2018,6053.8963
6/23/2018,6170.56
6/24/2018,6150.1888
6/25/2018,6247.4675
6/26/2018,6074.9175
6/27/2018,6132.5625
6/28/2018,5848.2638
6/29/2018,6203.9013
6/30/2018,6387.3063
7/1/2018,6347.8588
7/2/2018,6613.27
7/3/2018,6504.9263
7/4/2018,6584.7663
7/5/2018,6531.2
7/6/2018,6600.9863
7/7/2018,6755.5613
7/8/2018,6704.1825
7/9/2018,6664.2063
7/10/2018,6302.49
7/11/2018,6381.8725
7/12/2018,6245.6338
7/13/2018,6217.6063
7/14/2018,6247.2275
7/15/2018,6349.0375
7/16/2018,6726.405
7/17/2018,7314.9425
7/18/2018,7378.7575
7/19/2018,7470.825
7/20/2018,7330.5363
7/21/2018,7404.2875
7/22/2018,7396.2863
7/23/2018,7717.5
7/24/2018,8397.635
7/25/2018,8166.76
7/26/2018,7929.61
7/27/2018,8183.025
7/28/2018,8229.96
7/29/2018,8215.56
7/30/2018,8167.9988
7/31/2018,7726.8913
8/1/2018,7603.7488
8/2/2018,7535.02
8/3/2018,7415.5613
8/4/2018,7009.0888
8/5/2018,7026.9913
8/6/2018,6937.0738
8/7/2018,6717.2088
8/8/2018,6280.58
8/9/2018,6537.9025
8/10/2018,6143.305
8/11/2018,6233.3813
8/12/2018,6312.8338
8/13/2018,6252.37
8/14/2018,6192.3063
8/15/2018,6270.0425
8/16/2018,6314.2413
8/17/2018,6583.2388
8/18/2018,6395.3525
8/19/2018,6485.7463
8/20/2018,6256.6063
8/21/2018,6477.3763
8/22/2018,6357.5875
8/23/2018,6525.6088
8/24/2018,6692.6213
8/25/2018,6732.5025
8/26/2018,6707.6325
8/27/2018,6907.6613
8/28/2018,7076.745
8/29/2018,7035.8125
8/30/2018,6982.4
8/31/2018,7013.9738
9/1/2018,7192.2988
9/2/2018,7295.13
9/3/2018,7261.4863
9/4/2018,7358.4963
9/5/2018,6687.0125
9/6/2018,6498.6188
9/7/2018,6396.2688
9/8/2018,6183.38
9/9/2018,6238.54
9/10/2018,6305.5738
9/11/2018,6282.9213
9/12/2018,6328.93
9/13/2018,6486.6213
9/14/2018,6492.375
9/15/2018,6515.8988
9/16/2018,6497.3663
9/17/2018,6251.16
9/18/2018,6334.1963
9/19/2018,6388.9788
9/20/2018,6491.64
9/21/2018,6753.18
9/22/2018,6712.1675
9/23/2018,6701.2975
9/24/2018,6581.51
9/25/2018,6434.6488
9/26/2018,6458.6525
9/27/2018,6684.1313
9/28/2018,6621.665
9/29/2018,6583.7713
9/30/2018,6606.085
10/1/2018,6578.7938
10/2/2018,6506.6575
10/3/2018,6470.7138
10/4/2018,6555.875
10/5/2018,6589.4038
10/6/2018,6563.425
10/7/2018,6582.4013
10/8/2018,6622.4013
10/9/2018,6606.8825
10/10/2018,6550.7313
10/11/2018,6177.2338
10/12/2018,6211.6688
10/13/2018,6227.51
10/14/2018,6222.215
10/15/2018,6513.3838
10/16/2018,6531.3625
10/17/2018,6514.6413
10/18/2018,6450.785
10/19/2018,6418.8525
10/20/2018,6455.485
10/21/2018,6453.82
10/22/2018,6448.0988
10/23/2018,6434.2538
10/24/2018,6450.31
10/25/2018,6427.3975
10/26/2018,6436.9713
10/27/2018,6431.0888
10/28/2018,6426.55
10/29/2018,6285.2338
10/30/2018,6283.5263
10/31/2018,6320.4588
11/1/2018,6358.4
11/2/2018,6368.855
11/3/2018,6346.8063
11/4/2018,6439.4788
11/5/2018,6420.865
11/6/2018,6465.9875
11/7/2018,6520.1088
11/8/2018,6425.2638
11/9/2018,6353.8763
11/10/2018,6368.675
11/11/2018,6380.815
11/12/2018,6356.0238
11/13/2018,6307.245
11/14/2018,5681.9813
11/15/2018,5620.8775
11/16/2018,5548.2338
11/17/2018,5536.0713
11/18/2018,5582.7
11/19/2018,4785.1538
11/20/2018,4413.8025
11/21/2018,4574.3588
11/22/2018,4289.6888
11/23/2018,4319.9938
11/24/2018,3815.9213
11/25/2018,3976.5713
11/26/2018,3761.4213
11/27/2018,3800.1963
11/28/2018,4241.575
11/29/2018,4263.875
11/30/2018,3992.155
12/1/2018,4165.6063
12/2/2018,4116.6138
12/3/2018,3855.6833
12/4/2018,3929.6283
12/5/2018,3722.3917
12/6/2018,3466.15
12/7/2018,3404.4567
12/8/2018,3433.3633
12/9/2018,3566.3417
12/10/2018,3447.345
12/11/2018,3378.115
12/12/2018,3465.3367
12/13/2018,3292.0883
12/14/2018,3223.7633
12/15/2018,3214.385
12/16/2018,3229.1683
12/17/2018,3540.1967
12/18/2018,3703.805
12/19/2018,3724.9933
12/20/2018,4107.6867
12/21/2018,3886.305
12/22/2018,4031.895
12/23/2018,3987.8817
12/24/2018,4069.8067
12/25/2018,3823.0583
12/26/2018,3809.19
12/27/2018,3632.68
12/28/2018,3937.05
12/29/2018,3779.7133
12/30/2018,3880.9067
12/31/2018,3740.5
1/1/2019,3869.47
1/2/2019,3941.2167
1/3/2019,3832.155
1/4/2019,3863.6267
1/5/2019,3835.5983
1/6/2019,4083.165
1/7/2019,4041.4583
1/8/2019,4029.9917
1/9/2019,4028.2917
1/10/2019,3669.5825
1/11/2019,3660.9583
1/12/2019,3658.6725
1/13/2019,3540.1583
1/14/2019,3706.1725
1/15/2019,3604.1333
1/16/2019,3630.2567
1/17/2019,3665.41
1/18/2019,3630.785
1/19/2019,3708.9633
1/20/2019,3552.8933
1/21/2019,3548.69
1/22/2019,3598.2183
1/23/2019,3576.01
1/24/2019,3598.2717
1/25/2019,3582.2
1/26/2019,3580.775
1/27/2019,3553.0133
1/28/2019,3454.48
1/29/2019,3421.12
1/30/2019,3482.3
1/31/2019,3441.985
2/1/2019,3468.2517
2/2/2019,3466.2175
2/3/2019,3443.1667
2/4/2019,3451.115
2/5/2019,3472.035
2/6/2019,3393.6717
2/7/2019,3385.97
2/8/2019,3657.4017
2/9/2019,3654.3
2/10/2019,3681.0517
2/11/2019,3621.0283
2/12/2019,3622.7133
2/13/2019,3605.3133
2/14/2019,3592.91
2/15/2019,3601.0583
2/16/2019,3611.975
2/17/2019,3661.7417
2/18/2019,3905.7433
2/19/2019,3922.0983
2/20/2019,3976.79
2/21/2019,3936.34
2/22/2019,3979.995
2/23/2019,4145.4383
2/24/2019,3767.305
2/25/2019,3852.16
2/26/2019,3830.6733
2/27/2019,3832.26
2/28/2019,3826.0233
3/1/2019,3850.0717
3/2/2019,3845.1133
3/3/2019,3820.1467
3/4/2019,3732.5733
3/5/2019,3880.8
3/6/2019,3884.9983
3/7/2019,3891.7317
3/8/2019,3875.47
3/9/2019,3950.61
3/10/2019,3932.0433
3/11/2019,3882.615
3/12/2019,3891.3467
3/13/2019,3882.8017
3/14/2019,3885.9883
3/15/2019,3935.415
3/16/2019,4022.5383
3/17/2019,3999.6617
3/18/2019,4004.8117
3/19/2019,4033.7183
3/20/2019,4064.0867
3/21/2019,3999.3233
3/22/2019,4003.55
3/23/2019,4009.4683
3/24/2019,3994.0283
3/25/2019,3929.3083
3/26/2019,3945.325
3/27/2019,4051.9033
3/28/2019,4039.0017
3/29/2019,4119.0183
3/30/2019,4117.8483
3/31/2019,4117.51
4/1/2019,4156.39
4/2/2019,4908.6883
4/3/2019,4977.0017
4/4/2019,4917.8467
4/5/2019,5053.72
4/6/2019,5058.34
4/7/2019,5208.02
4/8/2019,5296.9317
4/9/2019,5196.985
4/10/2019,5319.705
4/11/2019,5046.865
4/12/2019,5088.7483
4/13/2019,5077.7183
4/14/2019,5172.4517
4/15/2019,5033.095
4/16/2019,5214.55
4/17/2019,5237.38
4/18/2019,5290.7433
4/19/2019,5297.5667
4/20/2019,5326.9383
4/21/2019,5305.9967
4/22/2019,5396.5783
4/23/2019,5540.1117
4/24/2019,5454.4483
4/25/2019,5160.64
4/26/2019,5241.025
4/27/2019,5247.24
4/28/2019,5266.3467
4/29/2019,5259.6267
4/30/2019,5378.6183
5/1/2019,5423.66
5/2/2019,5503.3017
5/3/2019,5775.8817
5/4/2019,5876.01
5/5/2019,5823.795
5/6/2019,5799.6167
5/7/2019,5861.5917
5/8/2019,6029.08
5/9/2019,6187.28
5/10/2019,6375.5617
5/11/2019,7184.64
5/12/2019,6979.1317
5/13/2019,7801.2967
5/14/2019,7978.01
5/15/2019,8180.425
5/16/2019,7875.1633
5/17/2019,7376.8533
5/18/2019,7259.5067
5/19/2019,8189.3767
5/20/2019,7995.965
5/21/2019,7945.045
5/22/2019,7623.5133
5/23/2019,7875.9967
5/24/2019,7998.22
5/25/2019,8063.9483
5/26/2019,8738.18
5/27/2019,8783.0683
5/28/2019,8724.455
5/29/2019,8670.265
5/30/2019,8273.0117
5/31/2019,8544.97
6/1/2019,8553.1267
6/2/2019,8737.3617
6/3/2019,8105.13
6/4/2019,7677.3983
6/5/2019,7785.985
6/6/2019,7806.715
6/7/2019,8001.2767
6/8/2019,7928.5417
6/9/2019,7634.6483
6/10/2019,8016.6917
6/11/2019,7913.8933
6/12/2019,8173.3567
6/13/2019,8232.7533
6/14/2019,8693.765
6/15/2019,8857.0783
6/16/2019,8976.5367
6/17/2019,9340.25
6/18/2019,9083.8167
6/19/2019,9288.5367
6/20/2019,9539.7883
6/21/2019,10232.9167
6/22/2019,10695.3683
6/23/2019,10860.8233
6/24/2019,11041.8533
6/25/2019,11752.6783
6/26/2019,12907.135
6/27/2019,11170.885
6/28/2019,12356.2783
6/29/2019,11882.5083
6/30/2019,10769.4217
7/1/2019,10599.3267
7/2/2019,10850.4
7/3/2019,11976.6317
7/4/2019,11151.9183
7/5/2019,10996.4267
7/6/2019,11252.4533
7/7/2019,11476.4083
7/8/2019,12294.6567
7/9/2019,12563.215
7/10/2019,12096.6533
7/11/2019,11345.7717
7/12/2019,11789.3367
7/13/2019,11350.6283
7/14/2019,10194.21
7/15/2019,10842.4517
7/16/2019,9422.4517
7/17/2019,9692.7067
7/18/2019,10636.91
7/19/2019,10526.3917
7/20/2019,10754.29
7/21/2019,10586.2433
7/22/2019,10325.825
7/23/2019,9849.82
7/24/2019,9771.5667
7/25/2019,9882.1
7/26/2019,9844.5583
7/27/2019,9466.2717
7/28/2019,9527.7717
7/29/2019,9501.0317
7/30/2019,9588.6033
7/31/2019,10090.535
8/1/2019,10405.2067
8/2/2019,10526.2167
8/3/2019,10818.6983
8/4/2019,10979.3133
8/5/2019,11802.0167
8/6/2019,11467.1983
8/7/2019,11981.1517
8/8/2019,12010.8983
8/9/2019,11868.7533
8/10/2019,11289.49
8/11/2019,11561.71
8/12/2019,11396.5433
8/13/2019,10875.3483
8/14/2019,10036.1867
8/15/2019,10307.895
8/16/2019,10358.7683
8/17/2019,10220.6033
8/18/2019,10321.7317
8/19/2019,10924.965
8/20/2019,10776.9083
8/21/2019,10133.3483
8/22/2019,10113.2
8/23/2019,10406.7433
8/24/2019,10147.7633
8/25/2019,10138.6683
8/26/2019,10365.1783
8/27/2019,10177.9267
8/28/2019,9723.805
8/29/2019,9500.6367
8/30/2019,9588.0717
8/31/2019,9608.6467
9/1/2019,9773.3417
9/2/2019,10386.915
9/3/2019,10634.6433
9/4/2019,10583.6617
9/5/2019,10580.27
9/6/2019,10308.0367
9/7/2019,10488.41
9/8/2019,10404.6433
9/9/2019,10314.9717
9/10/2019,10107.7217
9/11/2019,10164.0867
9/12/2019,10433.5567
9/13/2019,10372.5533
9/14/2019,10365.4467
9/15/2019,10312.6683
9/16/2019,10271.015
9/17/2019,10199.905
9/18/2019,10165.3267
9/19/2019,10282.6567
9/20/2019,10179.955
9/21/2019,9989.755
9/22/2019,10036.7067
9/23/2019,9694.5067
9/24/2019,8538.105
9/25/2019,8449.9167
9/26/2019,8075.9667
9/27/2019,8200.2833
9/28/2019,8221.3783
9/29/2019,8067.2683
9/30/2019,8316.8767
10/1/2019,8326.58
10/2/2019,8395.2183
10/3/2019,8246.5417
10/4/2019,8161.3483
10/5/2019,8153.9767
10/6/2019,7868.34
10/7/2019,8217.6333
10/8/2019,8191.0717
10/9/2019,8596.4533
10/10/2019,8590.3733
10/11/2019,8272.395
10/12/2019,8311.8117
10/13/2019,8290.9717
10/14/2019,8362.0733
10/15/2019,8171.27
10/16/2019,8002.8483
10/17/2019,8081.3133
10/18/2019,7966.2667
10/19/2019,7974.0883
10/20/2019,8242.8633
10/21/2019,8221.3733
10/22/2019,8034.545
10/23/2019,7478.905
10/24/2019,7435.8467
10/25/2019,8671.5083
10/26/2019,9261.9983
10/27/2019,9555.305
10/28/2019,9223.2067
10/29/2019,9437.585
10/30/2019,9170.285
10/31/2019,9164.365
11/1/2019,9265.4317
11/2/2019,9312.36
11/3/2019,9211.6
11/4/2019,9424.185
11/5/2019,9326.6033
11/6/2019,9345.69
11/7/2019,9205.8083
11/8/2019,8770.3617
11/9/2019,8813.3567
11/10/2019,9044.7817
11/11/2019,8726.36
11/12/2019,8820.2333
11/13/2019,8775.1017
11/14/2019,8639.1833
11/15/2019,8471.2783
11/16/2019,8496.6
11/17/2019,8516.08
11/18/2019,8191.0667
11/19/2019,8136.2767
11/20/2019,8098.3183
11/21/2019,7633.95
11/22/2019,7292.74
11/23/2019,7335.3217
11/24/2019,6924.8483
11/25/2019,7136.7617
11/26/2019,7175.5267
11/27/2019,7531.8283
11/28/2019,7442.2967
11/29/2019,7770.54
11/30/2019,7571.4083
12/1/2019,7420.8417
12/2/2019,7320.8167
12/3/2019,7312.8833
12/4/2019,7211.35
12/5/2019,7404.4033
12/6/2019,7556.8817
12/7/2019,7517.2
12/8/2019,7539.52
12/9/2019,7351.3367
12/10/2019,7232.8433
12/11/2019,7213.4767
12/12/2019,7199.51
12/13/2019,7263.045
12/14/2019,7077.1517
12/15/2019,7125.8167
12/16/2019,6893.2367
12/17/2019,6633.3717
12/18/2019,7299.7367
12/19/2019,7161.965
12/20/2019,7198.785
12/21/2019,7150.9133
12/22/2019,7520.0433
12/23/2019,7324.495
12/24/2019,7261.025
12/25/2019,7204.0217
12/26/2019,7205.8033
12/27/2019,7259.67
12/28/2019,7313.6933
12/29/2019,7397.535
12/30/2019,7234.615
12/31/2019,7182.4017
1/1/2020,7188.4633
1/2/2020,6961.5683
1/3/2020,7346.58
1/4/2020,7355.855
1/5/2020,7356.3117
1/6/2020,7761.825
1/7/2020,8157.7617
1/8/2020,8042.8733
1/9/2020,7816.9233
1/10/2020,8189.265
1/11/2020,8016.4267
1/12/2020,8178.8833
1/13/2020,8105.4783
1/14/2020,8807.4267
1/15/2020,8808.4867
1/16/2020,8716.9133
1/17/2020,8890.25
1/18/2020,8901.17
1/19/2020,8698.5717
1/20/2020,8631.2883
1/21/2020,8727.6033
1/22/2020,8661.01
1/23/2020,8392.145
1/24/2020,8436.49
1/25/2020,8337.1017
1/26/2020,8602.7417
1/27/2020,8901.5067
1/28/2020,9393.2733
1/29/2020,9290.46
1/30/2020,9508.725
1/31/2020,9346.1333
2/1/2020,9388.6617
2/2/2020,9333.08
2/3/2020,9291.6433
2/4/2020,9175.3367
2/5/2020,9613.4033
2/6/2020,9750.5467
2/7/2020,9808.5967
2/8/2020,9897.6583
2/9/2020,10161.2833
2/10/2020,9852.7183
2/11/2020,10266.1
2/12/2020,10347.9517
2/13/2020,10230.0783
2/14/2020,10356.7567
2/15/2020,9903.0217
2/16/2020,9926.2
2/17/2020,9706.08
2/18/2020,10185.8767
2/19/2020,9593.48
2/20/2020,9607.31
2/21/2020,9695.5583
2/22/2020,9667.8433
2/23/2020,9973.2733
2/24/2020,9664.6333
2/25/2020,9313.92
2/26/2020,8790.12
2/27/2020,8816.585
2/28/2020,8715.6617
2/29/2020,8538.3983
3/1/2020,8540.2567
3/2/2020,8926.2517
3/3/2020,8768.18
3/4/2020,8767.8867
3/5/2020,9073.275
3/6/2020,9165.1517
3/7/2020,8905.9517
3/8/2020,8050.1883
3/9/2020,7944.45
3/10/2020,7899.2267
3/11/2020,7951.17
3/12/2020,4914.085
